product_name,product_price,merchant_name
Samsung Galaxy A25 5G 8/128GB - Blue,Rp3.399.000,MHI - Samsung Authorized
Samsung Galaxy A35 5G 8/256GB Ice Blue Lilac Navy Original,Rp4.849.000,MHI - Samsung Authorized
Samsung Galaxy S24 Ultra S24Ultra 12/256GB 12/512GB Black Gray Violet Yellow Original,Rp18.910.000,MHI - Samsung Authorized
Samsung Galaxy A55 5G 12/256GB,Rp6.299.000,MHI - Samsung Authorized
Samsung Galaxy S24 8/256GB Handphone AI,Rp12.099.000,MHI - Samsung Authorized
Official Xiaomi POCO F6 (8GB+256GB) | (12GB + 512GB) Snapdragon 8s Gen 3 | LiquidCool Technology 4.0 IceLoop,Rp4.899.000,Xiaomi Official Store
Official POCO C65 | RAM hingga 16 GB* Prosesor kencang Helio G85 90Hz ,Rp1.399.000,Xiaomi Official Store
iPhone 13 Garansi Resmi,Rp10.100.000,igoods gadget
Official Xiaomi Redmi 13C | Tiga kamera AI 50 MP 16 GB RAM* Layar Dot ,Rp1.499.000,Xiaomi Official Store
Official POCO X6 Pro 5G | Dimensity 8300-Ultra 120Hz FIow AMOLED 67W T,Rp4.599.000,Xiaomi Official Store
INFINIX HANDPHONE GT 20 Pro 256/12 GARANSI RESMI,Rp4.074.700,GIMU GIMU MOBILE
Infinix Zero 30 4G 8/256GB – Up to 16 GB - 120Hz - 8/256 Garansi Resmi,Rp2.648.000,Infinix Official Store
(IBOX) iPhone 15 128GB 256GB 512GB GARANSI APPLE 1 TAHUN,Rp13.394.000,iStuffOriginal
IPhone 12 Garansi Resmi Ibox,Rp8.110.000,igoods gadget
"V40 Lite 5G (8/256) - AI Aura Light, AI Erase, Sony IMX882, 80W FlashCharge",Rp4.299.000,vivo Indonesia
Samsung Galaxy A54 5G 8/256 GB Garansi Resmi SEIN,Rp4.780.000,Gudang-HP
Iphone 11 64gb Bekas Fullset,Rp4.050.000,Boboy Store
(IBOX) Apple iPhone 14 Pro Max ProMax 1TB 512GB 256GB 128GB Resmi TAM,Rp25.999.000,Putra Group
Apple iPhone 12 128GB - Garansi Resmi iBox Apple Indonesia,Rp8.350.000,Universe Store
Apple iPhone 15 Pro Garansi Resmi - 128GB 256GB 512GB 1T,Rp17.799.000,iSmile Official Store
Samsung Galaxy A55 5G 8/128GB,Rp5.299.000,Samsung Official Store
Xiaomi Redmi Note 13 Pro 4G 256GB [ Ram 8 GB ] Garansi Resmi Indonesia,Rp3.307.000,New Rizkyapple
Samsung Galaxy A35 5G 256GB [ Ram 8GB ] Resmi Samsung Indonesia,Rp4.378.000,New Rizkyapple
POCO C65 NFC Ram 6/128Gb - 8/256Gb Bergaransi ,Rp1.474.000,BRPGC
INFINIX HANDPHONE GT 20 Pro 256/12 GARANSI RESMI,Rp4.074.700,GIMU GIMU MOBILE
Apple Iphone 15 Pro Max 256 GB 512 GB 1 TB Garansi Resmi iBox,Rp24.999.000,LJS OFFICIAL
iPhone 12 Pro / 12 Pro Max 128GB 256GB 512GB Bekas Mulus Fullset Ori,Rp8.000.000,Big Berry Cellular
Nokia 105 (2023) - Charcoal,Rp275.000,Nokia Mobile Official
Samsung Galaxy A15 LTE 8/256GB ,Rp2.980.000,Samsung Official Store
Iphone 12 Pro 128gb / 256gb /512gb Bekas Fullset,Rp6.500.000,Boboy Store
Iphone 13 128Gb/256Gb/512Gb Garansi Resmi IBOX/TAM,Rp10.113.000,Senjaya Selindo
"Xiaomi 14T (12/256) (12/512) | Leica Summilux Optical Lens | MediaTek Dimensity 8300-Ultra | 144Hz AI display [Official Store] - Titan Black, 12+256",Rp6.499.000,Xiaomi Official Store
"V40 Lite 4G (8/256) - AI Aura Light Potrait, AI Erase, 80W FlashCharge, 32MP Front Camera",Rp3.599.000,vivo Indonesia
Infinix Smart 8 ROM 64GB / 128GB [ Ram 3GB / 4GB ] Garansi Resmi - Black White Gold Green,Rp1.016.000,New Rizkyapple
"V40 Lite 4G (8/128) - AI Aura Light Potrait, AI Erase, 80W FlashCharge, 32MP Front Camera",Rp3.299.000,vivo Indonesia
